"V1","V2","V3","V4"
"0.0627455805138159","0.0846667513334603","199010","<p>First of all I'd like to point out that I was unsure whether to post this question here or on stack overflow, considering it is rather code heavy; but as I think it plays more on the logic and application of cross validation, a topic this forum has more expertise in than the other, I chose to post it here. Please move it to stack-overflow if deemed inappropriate.</p>

<p><strong>My question is as follows:</strong></p>

<p>When attempting to run the below code, adapted from <a href=""http://robjhyndman.com/hyndsight/tscvexample/"" rel=""nofollow"">this tutorial by Rob Hyndman</a>, I run into trouble when populating the <code>mae</code> matrix in the below for loop. This I gather is from the handling of <code>dx</code> and its length, which due to its bivariate nature is double the actual time frame (more of course if multivariate). </p>

<p>Now, while I have an understanding of the principle behind using training and testing sets, I am not very familiar with how to apply it, and as a result am thoroughly stuck at the above problem.</p>

<p>Any and all help is greatly appreciated as I'm at my wits end, this being the last major hurdle in what to me is an important project.</p>

<pre><code>library(""forecast"")
library(""vars"")

d &lt;- rnorm(70)
x &lt;- rnorm(70)

dx &lt;- cbind(d,x)
dx &lt;- as.ts(dx)

# Forecast Accuracy
k &lt;- 58 # data length less forecast horison (as minimum)
n &lt;- length(dx)
mae &lt;- matrix(NA, n-k, 12)
st &lt;- tsp(dx)[1]+(k-2)/12

for (i in 1:(n-k)) {
  dxshort &lt;- window(dx, end=st+i/12)
  dxnext &lt;- window(dx, start=st + (i+1)/12, end=st+(i+12)/12)
  fit &lt;- VAR(dxshort, p = 2)
  fcast &lt;- forecast(fit, h = 12)
  fcastmean &lt;- do.call('cbind', fcast[['mean']])
  mae[i,1:length(dxnext)] &lt;- (fcastmean - dxnext)
}
</code></pre>

<p>The above code uses random numbers with a normal distribution for illustration and should run as is.</p>
"
"0.117386232408469","0.135768846660426","163074","<p>So I've been learning how to forecast over this summer and I've been using Rob Hyndman's book Forecasting: principles and practice.  I've been using R, but my questions aren't about code.  For the data I've been using, I've found that an average forecast of multiple models has produced higher accuracy levels that any sole model by itself.  </p>

<p>Recently I read an blog that talked about averaging forecasting methods and assigning weights to them.  So in my case, lets say I assign 11 different models to my set of data (Arima, ETS, Holt Winters, naive, snaive, and so forth) and I want to average a few of these to get a forecast.  Has anyone had any experience with this or can point me to an article that might give some insight on the best way of going about this?</p>

<p>As of right now, I'm using cross validation and Mean Absolute Error to figure out which models perform best and which perform worst. I can even use this to identify the top k # of models.</p>

<p>I guess my questions are</p>

<p>1) How many models would you suggest selecting? (2,3,4,5,6, etc)</p>

<p>2) Any ideas on weights?  (50% to the best, 25% to the second best, 15% third best, 10% to the 4th best, etc)</p>

<p>3) Are any of these forecasting models redundant and shouldn't be included? 
(Arima, snaive, naive, HW's ""additive"", ETS, HoltWinters exponential smoothing, HoltWinters smoothing w/ trend, HoltWinters w/ trend/seasonality, multiple regression)</p>
"
"0.0665517382062085","0.0898026510133874","116896","<p>I used tbats to fit a model for a 3 years of historic data and the values work fine but as I did not include holidays, holiday predictions are really off. I used arima with regressor (holidays at regressors) and the predictions for holidays are much better than the one by tbats but tbats got more accurate results for normal days. I know it sounds un reasonable but is this ok that I use the arima model for holidays and the tbats model for normal days?</p>
"
"0.108678533400333","0.146647115021353","66655","<p>I am doing my master's thesis and I must compare various forecasting techniques at different frequencies of datasets. I am using my universities dataset, the REDD dataset, UCI dataset and CER Ireland dataset for this purpose. The data I use is in seconds for a time span of a month and this gives > 3 million records.</p>

<p>I have been trying to understand how to make good use of all this data but couldn't exactly get to a solution. I have read <a href=""http://stats.stackexchange.com/questions/29424/time-series-modeling-with-high-frequency-data"">Time series modeling with high-frequency data</a>, but I don't understand and couldn't find resources how to apply it to my problem. I have tried reading several blogs and books to get an understanding of time series forecasting but most literature has examples with granularity only as low as hourly data. Some references I found were about high granularity data but only for a short period of time. </p>

<p>I have read in Prof. Rob Hyndman's blog that practically the ARIMA model can only calculate till 200 autoregressive points and if my understanding is correct then for data with a frequency in seconds, I could achieve daily trends only with $3600*24 = 86400$ previous values? </p>

<p>I am not sure how I should deal with this. </p>

<p>Here is how the data look (the y-axis is watts):<br>
<img src=""http://i.stack.imgur.com/uKC7j.png"" alt=""http://postimg.org/image/i0txbwz6h/""></p>
"
"0.109804765899178","0.105833439166825","163371","<p>I made a time series decomposition with tbats. There is weekly and yearly seasonality in the data (and maybe also monthly - not really important for the question)</p>

<pre><code>x &lt;- msts(data, start=c(2005,1,1), seasonal.period=c(7,30.4,365.25))
fit &lt;- tbats(x, use.box.cox=FALSE)
plot(fit)
</code></pre>

<p><a href=""http://i.stack.imgur.com/pxr6g.png"" rel=""nofollow""><img src=""http://i.stack.imgur.com/pxr6g.png"" alt=""enter image description here""></a></p>

<p>As far as i understand the tbats result is an ""additive decomposition"", right?</p>

<p>I can now access the different parts of the tbats decomposition:</p>

<pre><code>level &lt;- as.numeric(tbats.components(fit)[,'level'])
season1 &lt;- as.numeric(tbats.components(fit)[,'season1'])
season2 &lt;- as.numeric(tbats.components(fit)[,'season2'])
season3 &lt;- as.numeric(tbats.components(fit)[,'season3'])
</code></pre>

<p>Since i suppressed 'Box-Cox transformation' earlier, level is roughly the same then trend according to a post from Rob J Hyndman  in the comments section here: <a href=""http://robjhyndman.com/hyndsight/dailydata/"" rel=""nofollow""> here</a></p>

<p>In order to get the remainder part of the decomposition is it a legit way to just subtract all the parts from the original data?</p>

<pre><code>remainder &lt;- data - level - season1 - season2 - season3
</code></pre>

<p>What do i get when i use this:</p>

<pre><code>y &lt;- resid(fit)
</code></pre>

<p>I am a bit confused right now about the right way to do it... Many thanks for all your input!</p>

<p><strong>Update:</strong></p>

<pre><code>resid(fit)
fit$errors
</code></pre>

<p>Those two are both the same. I guess these values are related to the tbats method. I am doubting that i can take them as the ""remainder"" of the decomposition? Is there a way to extract the remainder out of the tbats method? In his paper '<em>Forecasting time series with complex seasonal patterns using exponential smoothing</em>' Rob J Hyndman shows remainder graphs for the tbats method so that's why i think it is possible to get in R as well.
Anyone any thoughts about that?</p>
"
"0.107019221709553","0.126357084250573","163520","<p>As I asked in <a href=""http://stackoverflow.com/questions/31210688/what-is-proper-way-of-forecasting-grouped-time-series-specified-via-hts-package"">here</a> I was trying to forecast grouped time series with two grouping variables and I find some limitation of hierarchical forecasting methods. In particular, using <em>hts</em> package from R, <strong>we can't use top-down methods.</strong> </p>

<p>I consider grouped time series which can be viewed as:</p>

<pre><code>     Total
   |       | 
   A       B
 |   |    |   |
AX  AY   BX  BY

     Total
   |       | 
   X       Y
 |   |   |   |
 AX  BX  AY  BY
</code></pre>

<p>(It's described in more details in this <a href=""http://stats.stackexchange.com/questions/31473/forecasting-hierarchical-time-series-r-package"">post</a> and for example in this <a href=""http://robjhyndman.com/papers/hgts6.pdf"" rel=""nofollow"">paper</a>)</p>

<p>According to the notation specified in <a href=""http://robjhyndman.com/papers/Hierarchical6.pdf"" rel=""nofollow"">this paper</a> we can write such grouped time series as $\mathbf{Y_t} = \mathbf{S} \mathbf{Y_{K,t}}$, where $\mathbf{S}$ is a summing matrix and $\mathbf{Y_{K,t}}$ is a vector of bottom level series (which according to assumption in hts package have to be equal). In this case it looks like:</p>

<p>$$   \begin{bmatrix}
      Y_t \\
      Y_{A,t} \\
      Y_{B,t} \\
      Y_{X,t} \\
      Y_{Y,t} \\
      Y_{AX,t} \\
      Y_{AY,t} \\
      Y_{BX,t} \\
      Y_{BY,t} \\
     \end{bmatrix} = \begin{bmatrix}
     1 &amp; 1 &amp; 1 &amp; 1  \\ 
     1 &amp; 1 &amp; 0 &amp; 0  \\ 
     0 &amp; 0 &amp; 1 &amp; 1  \\ 
     1 &amp; 0 &amp; 1 &amp; 0  \\ 
     0 &amp; 1 &amp; 0 &amp; 1  \\ 
     1 &amp; 0 &amp; 0 &amp; 0  \\ 
     0 &amp; 1 &amp; 0 &amp; 0  \\ 
     0 &amp; 0 &amp; 1 &amp; 0  \\ 
     0 &amp; 0 &amp; 0 &amp; 1  \\ 
     \end{bmatrix} \begin{bmatrix}
      Y_{AX,t} \\
      Y_{AY,t} \\
      Y_{BX,t} \\
      Y_{BY,t} \\
     \end{bmatrix}
$$</p>

<p>Revised forecast (what I am looking for) can be written as $\mathbf{\tilde{Y}_n(h) = SP\hat{Y}_n(h)}$ and in case of top-down method matrix $\mathbf{P}$ is defined as 
$\mathbf{P} = \begin{bmatrix}
     \mathbf{p} | \mathbf{0}_{m_K \times (m-1)} 
\end{bmatrix}$, where $ \mathbf{p} = [p_1, p_2, ..., p_{m_K}]^T$  is a vector of proportions. Not going into more details, in this example $m_K = 4$ and $m=9$, so $\mathbf{P} = \begin{bmatrix}
     \mathbf{p_1} &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 \\ 
\mathbf{p_2} &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 \\
\mathbf{p_3} &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 \\
\mathbf{p_4} &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 \\
\end{bmatrix}$ </p>

<p>and revised forecasts can be written as:</p>

<p>$$   \begin{bmatrix}
      \tilde{Y_t} \\
      \tilde{Y}_{A,t} \\
      \tilde{Y}_{B,t} \\
      \tilde{Y}_{X,t} \\
      \tilde{Y}_{Y,t} \\
      \tilde{Y}_{AX,t} \\
      \tilde{Y}_{AY,t} \\
      \tilde{Y}_{BX,t} \\
      \tilde{Y}_{BY,t} \\
     \end{bmatrix} = \begin{bmatrix}
     1 &amp; 1 &amp; 1 &amp; 1  \\ 
     1 &amp; 1 &amp; 0 &amp; 0  \\ 
     0 &amp; 0 &amp; 1 &amp; 1  \\ 
     1 &amp; 0 &amp; 1 &amp; 0  \\ 
     0 &amp; 1 &amp; 0 &amp; 1  \\ 
     1 &amp; 0 &amp; 0 &amp; 0  \\ 
     0 &amp; 1 &amp; 0 &amp; 0  \\ 
     0 &amp; 0 &amp; 1 &amp; 0  \\ 
     0 &amp; 0 &amp; 0 &amp; 1  \\ 
     \end{bmatrix} \begin{bmatrix}
     p_1 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 \\ 
p_2 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 \\
p_3 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 \\
p_4 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 &amp; 0 \\
\end{bmatrix} \begin{bmatrix}
      \hat{Y_t} \\
      \hat{Y}_{A,t} \\
      \hat{Y}_{B,t} \\
      \hat{Y}_{X,t} \\
      \hat{Y}_{Y,t} \\
      \hat{Y}_{AX,t} \\
      \hat{Y}_{AY,t} \\
      \hat{Y}_{BX,t} \\
      \hat{Y}_{BY,t} \\
     \end{bmatrix}
$$</p>

<p>and after calculations:</p>

<p>$$   \begin{bmatrix}
      \tilde{Y_t} \\
      \tilde{Y}_{A,t} \\
      \tilde{Y}_{B,t} \\
      \tilde{Y}_{X,t} \\
      \tilde{Y}_{Y,t} \\
      \tilde{Y}_{AX,t} \\
      \tilde{Y}_{AY,t} \\
      \tilde{Y}_{BX,t} \\
      \tilde{Y}_{BY,t} \\
     \end{bmatrix} = \begin{bmatrix}
      p_1\hat{Y_t} + p_2\hat{Y_t} + p_3\hat{Y_t} + p_4\hat{Y_t} \\
      p_1\hat{Y_t} + p_2\hat{Y_t} \\
      p_3\hat{Y_t} + p_4\hat{Y_t} \\
      p_1\hat{Y_t} + p_3\hat{Y_t} \\
      p_2\hat{Y_t} + p_4\hat{Y_t} \\
      p_1\hat{Y_t} \\
      p_2\hat{Y_t} \\
      p_3\hat{Y_t} \\
      p_4\hat{Y_t} \\
     \end{bmatrix}
$$</p>

<p>Which seems OK for me. I was hoping that somebody could point out <strong>why this method can't be used in forecasting grouped time series</strong> and point out when my calculations are wrong?</p>
"
"0.0627455805138159","0.0846667513334603","163580","<p>For testing I generated a very simple time series with a clear recurring pattern. I expected that auto.arima will generate a model, that can forecast that pattern, but Ã³bviously it doesn't. Can anyone give me some hints how I can improve the model in order to predict that pattern correctly?</p>

<pre><code>library(forecast)

ts&lt;-c(1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1)
fit &lt;- auto.arima(ts)
plot(forecast(fit,h=20))
</code></pre>

<p><a href=""http://i.stack.imgur.com/AgVha.png"" rel=""nofollow""><img src=""http://i.stack.imgur.com/AgVha.png"" alt=""enter image description here""></a>
Thanks!</p>
"
"NaN","NaN","211022","<p>I have 288 data points of the Wolf's sunspot data for the years 1700 to 1987. "
"NaN","NaN","I need to predict one step ahead forecasts for a forecast horizon of 25.",""
"NaN","NaN","I kept the last 25 data points of the time series to test against the predictions. </p>",""
"NaN","NaN","<p>Will fitting an Arima to (288-25 =) 263 data points like suggested here <a href=http://stats.stackexchange.com/questions/55168/one-step-ahead-forecast-with-new-data-collected-sequentially?rq=1>One step ahead forecast with new data collected sequentially</a> work?",""
"NaN","NaN","Or do I need to iteratively increase the size of training data by 1 and then predict the next value?</p>",""
"NaN","NaN","","<r><time-series><forecasting><arima>"
"0.188236741541448","0.197555753111407","211079","<p>This question is also linked to <a href=""http://stats.stackexchange.com/questions/209790/how-to-detect-a-relatively-small-level-shiftleakage-in-an-hourly-water-flux-ti"">How to detect a relatively small level shift(leakage) in an hourly water flux time series in an area?</a> which I asked a week ago...</p>

<h3>Background</h3>

<p>I've got a series of water flux data among about four month. The data is hourly collected, and I'm trying to develop an approach to justify whether there is a leakage or not. In the end, I want to implement my approach in R.<br>
As the other post mentioned, since I'm kind of new to the field of time series analysis, I've already tried some approaches or black boxes to solve the problem, but the result seems not good. And in the course of digging deep into the problem, I start to suspect the approaches I used.<br>
<strong>So I'm here to ask for help, is there any advices/procedures/references which I could refer to?</strong></p>

<h3>What I've tried</h3>

<ol>
<li>I used ARIMA,ETS,TBATS,STLM models provided by the forecests package to directly get a model to predict, and I try to using the model to predict, and then compare the prediction with the test value. The accuracy test showed it's not a good idea. Since non of the prediction is better than the snaive, which also got a MASE > 1.  </li>
<li>I detected the single outliers, and replaced it with a moving average of nearest 7 days. Then using the tsoutliers::tso with the only type of ""LS"", but the outcomes even failed at the manually modificated data I created.  </li>
<li>I seperated the data at zero and other points(totally 24 groups), and within each group I used the same idea as the first to find a model, make a prediction, and then check the residuals in series. This time with the cross validation, results showed an ARIMA model fits the best averagely. But then I got lost the model I got returns an intercept which is constantly increasing. Definitely, there exists other effects such as temperature which could interpret this variation. This somehow leads me crestfallen, since I've only got four month data, without comparing with the last year data, <strong>is it possible to estimate the appropriate coefficient with the temperature, and solve the problem in the meantime???</strong>   

<blockquote>
  <p>mod_arima  0.369<br>
  naive     0.725<br>
  mod_exp   0.891<br>
  mod_stl   0.913<br>
  mod_tbats 1.067  </p>
</blockquote></li>
</ol>

<h3>Characteristics of the data</h3>

<p>I think there are some characteristics to help you have a better understanding of my data.  </p>

<ol>
<li><p>In my view, the leackage I want to detect is relatively small(I doubt, there's only about 5%/10% of the mean value).  </p>

<blockquote>
  <p>train_h &lt;- ts(data_h$Navigator[1393:(1392+14*24)], frequency = 24)<br>
  excess &lt;- ts(c(rep(0,279),rep(mean(train_h,na.rm = T)*0.1,57)),frequency = 24)<br>
  plot(train_h)<br>
  lines(train_h+excess,col = ""red"")<br>
  <a href=""http://i.stack.imgur.com/Qcm3g.jpg"" rel=""nofollow""><img src=""http://i.stack.imgur.com/Qcm3g.jpg"" alt=""enter image description here""></a>
  As you could see there isn't so much difference...</p>
</blockquote></li>
<li><p>There's a huge calendar effect in my data during the Chinese New Year, So all the approaches I explored above only used the time span I think could ignore this effect.  </p>

<blockquote>
  <p>tsdata_d &lt;- ts(data_d$Navigator[1:114],frequency = 7)<br>
  plot(tsdata_d)
  <a href=""http://i.stack.imgur.com/gl6BY.jpg"" rel=""nofollow""><img src=""http://i.stack.imgur.com/gl6BY.jpg"" alt=""enter image description here""></a>
  And I used the second half.</p>
</blockquote></li>
<li><p>There are other effect could not be interpreted simply by the two-weeks or one-month prediciton model, but it's crutial. I personally think it's the varied temperature along the whole year.</p></li>
</ol>
"
"0.0627455805138159","0.0846667513334603","118637","<p>I use: <code>fit = auto.arima(Y, xreg=X)</code> in R to get ARIMA(1,0,0), result as follows:  </p>

<pre><code>ar1: 0.3793;    intercept: 9132.46;    X: 22.0469
</code></pre>

<p>Then:  </p>

<ol>
<li>I build the function: <code>(Y(t) - 9132.46) = 0.3793*(Y(t-1) - 9132.46) + 22.0469*X(t)</code> in Excel to calculate fitted value and predicted value manually.</li>
<li>In R, I use <code>fitted(fit)</code> to get fitted value, <code>forecast()</code> to get predicted value.</li>
</ol>

<p>But I found the results of 1) and 2) are different, is there anything wrong with the function I built? </p>
"
"0.076847327936784","0.103695169473043","31073","<p>I have a simple time series of one hour intervals:</p>

<pre><code>library('forecast')

# load an hourly time series of points
usage &lt;- ts(scan('http://cl.ly/102L0j3o1p2m0m3p0t2o/usage'), frequency = 24)
plot.ts(usage)
</code></pre>

<p>the Holt-Winters forecast looks as expected. <a href=""http://cl.ly/081o3I1P2A010a0Z2r3t"" rel=""nofollow"">plot</a></p>

<pre><code>usage_forecast_hw &lt;- forecast(HoltWinters(usage), h = 168)

# extremely low p-value - 2.2e-16
Box.test(usage_forecast_hw$residuals, lag = 20, type = 'Ljung-Box')

# prediction intervals look as expected.
plot(usage_forecast_hw)
</code></pre>

<p>but when I try to use ETS to do the forecast, it comes out flat. <a href=""http://cl.ly/173e2h200U360i43371p"" rel=""nofollow"">plot</a></p>

<pre><code># forecast using ets, it uses M, Md, N for model parameters (i'm not sure what Md is)
# AIC = 78323.94
usage_forecast_ets &lt;- forecast(ets(usage), h = 168)

# extremely low p-value - 5.551e-16
Box.test(usage_forecast_ets$residuals, lag = 20, type = 'Ljung-Box')

plot(usage_forecast_ets)
</code></pre>

<p>any help would be appreciated</p>
"
"0.0627455805138159","0.0846667513334603","28472","<p>A Regression with ARIMA errors is given by the following formula (saw on Hyndman et al, 1998):</p>

<p>$Y_t = b_0 + b_1 X_{1,t} + \dots + b_k X_{k,t} + N_t$</p>

<p>where $N_t$ is modeled as an ARIMA process.</p>

<p>If we have that the model for $N_t$ is ARIMA$(0,0,0)$, then $N_t = e_t$, and $Y_t$ is modeled by an ordinary regression.</p>

<p>Suppose the following data:</p>

<pre><code>a &lt;- structure(c(29305, 9900, 9802, 17743, 49300, 17700, 24100, 11000, 
10625, 23644, 38011, 16404, 14900, 16300, 18700, 11814, 13934, 
12124, 18097, 30026, 3600, 15700, 12300, 14600), .Tsp = c(2010.25, 
2012.16666666667, 12), class = ""ts"")
b &lt;- structure(c(1.108528016, 1.136920872, 1.100239002, 1.057191265, 
1.044200511, 1.102063834, 1.083847756, 1.068585841, 1.084879628, 
1.232979511, 1.168894672, 1.257302058, 1.264967051, 1.234793782, 
1.306452369, 1.252644047, 1.178593218, 1.124432965, 1.132878661, 
1.189926986, 1.17249669, 1.176285957, 1.176552, 1.179178082), .Tsp = 
c(2010.25, 2012.16666666667, 12), class = ""ts"")
</code></pre>

<p>If I model it using <code>auto.arima</code> function, I have:</p>

<pre><code>auto.arima(a, xreg=b)
Series: a 
ARIMA(0,0,0) with zero mean     

Coefficients:
              b
      15639.266
s.e.   1773.186

sigma^2 estimated as 101878176:  log likelihood=-255.33
AIC=514.65   AICc=515.22   BIC=517.01

lm(a~b)

Call:
lm(formula = a ~ b)

Coefficients:
(Intercept)            b  
      48638       -26143  
</code></pre>

<p>Coefficients from the models differ. Shouldn't they be the same? What am I missing?</p>
"
"0.0627455805138159","0.0846667513334603","119946","<p>I have some time series data where I'm modelling temperature as a function of various predictors. On physical grounds, I can expect that</p>

<p>$$\frac{dT}{dt} \propto T_a - T$$</p>

<p>where $T_a$ is the ambient temperature (which can vary over time, but whose values are known). I thus fit models of the form</p>

<p>$$\Delta T(t) \sim \alpha + \beta \left[ T_a(t) -T(t) \right] + \gamma X(t)$$</p>

<p>with $X$ being the other covariates, and $\alpha$, $\beta$ and $\gamma$ are the regression parameters. I can fit these easily enough in R:</p>

<pre><code>lm(diff(T) ~ I(Ta - T) + x, data=df)
</code></pre>

<p>and I can get predictions for the change in $T$. However, what I really want are predictions for $T$ itself. At the moment I'm calculating these via a loop, where I plug $\hat{T}(t)$ into the regression equation to obtain $\hat{\Delta T}(t+1)$.</p>

<p>Is there any R package, probably time series-related, that will do these calculations automatically?</p>

<p>Also, if there are any issues with this approach, I'd be happy to know about them.</p>
"
"0.140303383316578","0.170388550274119","68131","<p>Just asking if someone knows why the prediction intervals are quite different when one uses a time series analytic method of estimation <em>versus</em> when one simulates such time series. </p>

<p>For example, I used the forecast package's <code>auto.arima</code> function to get the best fit to my data, say it was an ARIMA(1,1,1), and then, on the one hand, I simulated such process doing around 10 thousand simulations and then calculating the 95% percentile with ""quantile"" function, and on the other hand, I used R's <code>forecast</code> package to do it. So I realized that these different approaches gave prediction intervals with different width (actually, those related with simulation approach are closer than those obtained with forecast package). The way I simulated such time series process is simulating the parameters as random variables distributed normally with mean equal to its estimated value and standard deviation equal to its related standard error. The ""white noise"" variables related with the Moving Average (MA) part of the process were simulated as normally distributed with mean zero and variance equal to the variance of the residuals.</p>

<p>Thanks in advance for your help.</p>
"
"0.108678533400333","0.122205929184461","120008","<p>I am interested in fitting an ARIMAX model using R.
As known, ARIMAX can be understood as a composition of ARIMA models and regression models with exogenous (independent) variables. I have a time series $Y_i$, and want to estimate the ARIMA and nonlinear coefficients. The nonlinear model is the following:</p>

<p>$y_i=Î²_0+Î²_1t_i+Î²_2d+Î²_3 sin(2Ï€t_i/Î²_4 )+Î²_5 (-1^{t_i})+Îµ_i$,  nonlinear 
regression with an exogenous variable.
Where 
$t_i$ =1, 2â€¦, 60
and</p>

<p>d = dummy variable with 20 0's and 40 number 1's</p>

<pre><code>d=c(rep(0,20),rep(1,40))
</code></pre>

<p>And an ARIMA model (1,1,1) for $Y_i$. Therefore, I want to estimate simultaneously the $Î²_i$ and the ARIMA coefficients in order to avoid the confusion between the exogenous coefficients and ARIMA coefficients.  I know that $arima()$ can deal with this formulation but, how do the nonlinear model can be set within function function?. It seems that the <em>xreg</em> term only deals with linear parameters.</p>
"
"0.125491161027632","0.148166814833556","217507","<p>I am trying to build an R tool for forecasting a (hopefully) wide range of time-series. I have settled on using several models, taking the forecasts from each, and deriving a weighed average of them using some weights.</p>

<p>My approach for arriving at appropriate weights for the averaging is to evaluate each model several times on parts of the historical data. For example, for monthly series I do the following:</p>

<blockquote>
  <p>I evaluate a one-step forecast for each model (five of them) for each of the last 12 months in the historical data $\{a_{i,j}\mid i\in\{1,\ldots,5\},j\in\{1,\ldots,12\}\}$ with $a'_{j}$ the actual observations. I evaluate six non-overlapping (ex. Oct+Nov+Dec, then Jul+Aug+Sep, etc.) three-step forecasts for each model, taking the mean of the forecasts for each of the five models at a time $\{b_{i,j}\mid i\in \{1,\ldots,5\},j\in\{1,\ldots,6\}\}$ with $b'_{j}$ as the mean of the relevant actuals at each time. Finally, I evaluate four six-month-overlapping (ex. Jan through Dec, Jul through Jun, etc.) 12-step forecasts for each model, taking again the mean for each model, getting the final set $\{c_{i,j}\mid i\in\{1,\ldots,5\},j\in\{1,\ldots,4\}\}$ with $c'_{j}$ the means of the relevant actuals.</p>
  
  <p>I put </p>
  
  <p>$$A=\left(\begin{array}{c}a_{i,j}\\b_{i,j}\\c_{i,j}\end{array}\right), x=\left(\begin{array}{c}w_1\\\ldots\\w_5\end{array}\right), b=\left(\begin{array}{c}a'_j\\b'_j\\c'_j\end{array}\right)$$
  ! and use <code>optim</code> from the <code>stats</code> package to optimise $x$ to give the least MAE between the two vectors $Ax$ and $b$.</p>
</blockquote>

<p>So my question is</p>

<blockquote>
  <p><em>Is this approach conceptually valid, considering that this evaluates something like the whether the <strong>model procedure</strong> is approriate for the time series, and not whether a <strong>particular model-with-parameters</strong> is?</em></p>
</blockquote>

<p>EDIT: Question paraphrased significantly to focus on aspects not answered <a href=""http://stats.stackexchange.com/questions/163074/assigning-weights-to-an-averaged-forecast"">here</a>.</p>
"
"NaN","NaN","28752","<p>I'm curious whether something I tried makes sense statistically...</p>

<p>I took a pile of time series inputs and performed an SVD.  I want to predict variable Y on the basis of its own time series, and the first 50 <code>SVD$u</code> factors as external regressors.</p>

<p>It looked like an ARIMA(2,2,2) was a good fit for my variable Y with external regressors from the SVDu terms.  Now, to forecast it on the basis of a path of the SVD...</p>

<p>To project the factors, I used a <code>VAR()</code> on <code>SVD\$u</code> because it was convenient.  But was this foolish?  Since the u values are orthogonal by construction, there should be no multivariate correlation, and this should deliver me a random walk, right?  Or should I expect spurious correlation that will  mess everything up, and that I should project each component of svd$u independently?  I hesitate to do the latter because I like the way VAR() conveniently returns standard errors.</p>
"
"0.076847327936784","0.103695169473043","68261","<p>I started evaluating and comparing some methods in forecasting. I used Price of dozen eggs in US, 1900â€“1993, in constant dollars in the R software FMA package. I held out the last 10 years for assessment of forecast. Below are the results:</p>

<p>I used auto arima method in the R software. Obviously the results are way off. Am I doing something incorrect ? Below is the forecast. It does not recognize the declining trend. </p>

<p><img src=""http://i.stack.imgur.com/KIM9O.jpg"" alt=""auto arima""></p>

<p>I also used an unobserved components model (UCM) and obtained a good forecast,  as below.</p>

<ol>
<li>Without outliers/level shifts there are very large standard errors and therefore wide confidence bands. <img src=""http://i.stack.imgur.com/dlIXM.png"" alt=""UCM without outliers level shifts""></li>
<li>After some iterative work, below is the output with outliers/level shifts (I know I'm overfitting here) but it did a pretty good job in forecasting; there are also narrow confidence bands. <img src=""http://i.stack.imgur.com/5SrYJ.png"" alt=""UCM with outliers level shifts""></li>
</ol>

<p>In looking at just this example the UCM seems to predict the hold-out sample more accurately than auto.arima.</p>

<p><strong>Why is auto.arima not providing a reasonable forecast?</strong></p>

<p><strong>Are state space models/UCMs better for forecasting long range?</strong></p>

<p><strong>Are there any benefits of using one method over other?</strong></p>
"
"0.076847327936784","0.103695169473043","177340","<p>As an example : I have data for production of a plant for a period of 2 years.</p>

<p>Data set: Jan 2013-Jan 2015</p>

<p>I have created a machine learning model to predict production.</p>

<p>The sales are to be predicted for the upcoming month. I can use the data from the previous month, or use the data from the previous 12-24 months. The minimum RMSE does not conform to one particular method. How can I create two separate models and combine them in a way to minimize error. I want to capture long term trends as well as catch short term (previous month's) nuances.</p>

<p>Let me know if this is clear</p>
"
